
===== 2026-08-27 08:34:55 =====
[train] console log -> C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\experiments\real_only_yolo11s_seed42\console.log
[train] real_only_yolo11s_seed42  weights=yolo11s.pt  imgsz=640 batch=8 epochs=100
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_only\labels\train... 82 images, 54 bac[0m: 51% ━━━━━━────── 82/160 243.5it/s 0.1s<0.3s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_only\labels\train... 160 images, 110 back[0m: 100% ━━━━━━━━━━━━ 160/160 886.8it/s 0.2s
[K[34m[1mval: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_only\labels\val... 40 images, 28 backgrounds,[0m: 100% ━━━━━━━━━━━━ 40/40 557.6it/s 0.1s
[K      1/100      2.04G      3.035      17.52      2.563          8        640: 0% ──────────── 0/20  1.0s
[K      1/100      2.06G      3.471      12.86      2.237        123        640: 5% ╸─────────── 1/20 1.1it/s 1.3s<16.8s
[K     64/100      2.41G      2.369      2.481       1.25        278        640: 90% ━━━━━━━━━━╸─ 18/20 3.9it/s 4.8s<0.5s
[K     64/100      2.41G      2.354      2.463      1.247        244        640: 95% ━━━━━━━━━━━─ 19/20 3.9it/s 5.1s<0.3s
[K     64/100      2.41G      2.354      2.463      1.247        244        640: 100% ━━━━━━━━━━━━ 20/20 3.9it/s 5.1s


[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 1/3 1.6it/s 0.2s<1.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━━──── 2/3 2.5it/s 0.4s<0.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 3/3 5.9it/s 0.5s


[K     65/100      2.15G      2.047      1.882      1.263         52        640: 0% ──────────── 0/20  0.3s
[K     65/100      2.15G      2.227      2.277      1.284        195        640: 5% ╸─────────── 1/20 1.2it/s 0.5s<15.6s
[K     65/100      2.15G      2.168      2.206      1.235        206        640: 10% ━─────────── 2/20 2.0it/s 0.7s<8.8s
[K     65/100      2.15G       2.15      2.171      1.256        131        640: 15% ━╸────────── 3/20 2.6it/s 1.0s<6.5s
[K     65/100      2.15G      2.162      2.092      1.256         87        640: 20% ━━────────── 4/20 3.1it/s 1.2s<5.2s
[K     65/100      2.29G      2.124      2.113      1.244        388        640: 25% ━━━───────── 5/20 3.2it/s 1.5s<4.7s
[K     65/100      2.34G      2.114      2.092      1.231        436        640: 30% ━━━╸──────── 6/20 3.4it/s 1.8s<4.2s
[K     65/100      2.34G      2.086      2.043      1.222        153        640: 35% ━━━━──────── 7/20 3.5it/s 2.1s<3.7s
[K     65/100      2.34G      2.108      2.068      1.217        171        640: 40% ━━━━╸─────── 8/20 3.7it/s 2.3s<3.3s
[K     65/100      2.34G      2.118      2.118      1.202         86        640: 45% ━━━━━─────── 9/20 3.8it/s 2.5s<2.9s
[K     65/100      2.34G       2.12      2.082      1.187        228        640: 50% ━━━━━━────── 10/20 3.8it/s 2.8s<2.6s
[K     65/100      2.34G       2.14      2.107      1.174        192        640: 55% ━━━━━━╸───── 11/20 3.8it/s 3.1s<2.3s
[K     65/100      2.34G      2.152      2.161      1.203         19        640: 60% ━━━━━━━───── 12/20 3.9it/s 3.3s<2.0s
[K     65/100      2.34G      2.135      2.169      1.204        214        640: 65% ━━━━━━━╸──── 13/20 3.9it/s 3.6s<1.8s
[K     65/100      2.34G      2.138      2.184      1.195         65        640: 70% ━━━━━━━━──── 14/20 4.0it/s 3.8s<1.5s
[K     65/100      2.46G      2.141      2.175      1.186        592        640: 75% ━━━━━━━━━─── 15/20 3.8it/s 4.1s<1.3s
[K     65/100      2.46G      2.145      2.175      1.182         80        640: 80% ━━━━━━━━━╸── 16/20 3.9it/s 4.3s<1.0s
[K     65/100      2.46G      2.208      2.221      1.177         29        640: 85% ━━━━━━━━━━── 17/20 4.0it/s 4.6s<0.8s
[K     65/100      2.46G      2.209      2.222      1.183        117        640: 90% ━━━━━━━━━━╸─ 18/20 3.9it/s 4.8s<0.5s
[K     65/100      2.46G       2.19      2.213      1.185        128        640: 95% ━━━━━━━━━━━─ 19/20 3.9it/s 5.1s<0.3s
[K     65/100      2.46G       2.19      2.213      1.185        128        640: 100% ━━━━━━━━━━━━ 20/20 3.9it/s 5.1s


[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 1/3 1.7it/s 0.2s<1.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━━──── 2/3 2.5it/s 0.4s<0.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 3/3 6.0it/s 0.5s


[K     66/100      2.14G      2.264      2.577       1.12         78        640: 0% ──────────── 0/20  0.3s
[K     66/100      2.14G       2.35      2.844      1.142         65        640: 5% ╸─────────── 1/20 1.1it/s 0.5s<16.7s
[K     66/100      2.17G      2.312       2.61      1.126        189        640: 10% ━─────────── 2/20 2.0it/s 0.8s<9.1s
[K     66/100      2.17G      2.294      2.432      1.136        165        640: 15% ━╸────────── 3/20 2.6it/s 1.0s<6.5s
[K     66/100      2.17G       2.26      2.339      1.156         80        640: 20% ━━────────── 4/20 3.0it/s 1.3s<5.3s
[K     66/100      2.17G      2.225      2.382      1.159         91        640: 25% ━━━───────── 5/20 3.3it/s 1.5s<4.6s
[K     66/100      2.17G      2.214      2.358       1.17        164        640: 30% ━━━╸──────── 6/20 3.5it/s 1.8s<4.0s
[K     66/100      2.17G      2.292      2.442      1.225         22        640: 35% ━━━━──────── 7/20 3.7it/s 2.0s<3.5s
[K     66/100       2.2G      2.318      2.386       1.21        361        640: 40% ━━━━╸─────── 8/20 3.8it/s 2.3s<3.2s
[K     66/100       2.2G      2.279      2.373      1.212         24        640: 45% ━━━━━─────── 9/20 3.8it/s 2.5s<2.9s
[K     66/100       2.2G      2.286      2.382      1.206         41        640: 50% ━━━━━━────── 10/20 3.9it/s 2.8s<2.6s
[K     66/100       2.2G      2.292      2.388        1.2        124        640: 55% ━━━━━━╸───── 11/20 4.0it/s 3.0s<2.3s
[K     66/100       2.2G      2.316      2.499      1.228         49        640: 60% ━━━━━━━───── 12/20 4.0it/s 3.2s<2.0s
[K     66/100       2.2G      2.303      2.454      1.229        110        640: 65% ━━━━━━━╸──── 13/20 4.0it/s 3.5s<1.7s
[K     66/100       2.2G      2.298      2.428      1.239        181        640: 70% ━━━━━━━━──── 14/20 4.0it/s 3.7s<1.5s
[K     66/100       2.2G      2.283      2.494      1.233         13        640: 75% ━━━━━━━━━─── 15/20 4.0it/s 4.0s<1.2s
[K     66/100       2.2G      2.269      2.459      1.224        214        640: 80% ━━━━━━━━━╸── 16/20 4.0it/s 4.2s<1.0s
[K     66/100       2.2G      2.271      2.452      1.223        128        640: 85% ━━━━━━━━━━── 17/20 4.0it/s 4.5s<0.8s
[K     66/100       2.2G      2.244      2.429      1.222         77        640: 90% ━━━━━━━━━━╸─ 18/20 4.0it/s 4.7s<0.5s
[K     66/100       2.2G       2.25      2.481      1.222          9        640: 95% ━━━━━━━━━━━─ 19/20 4.1it/s 5.0s<0.2s
[K     66/100       2.2G       2.25      2.481      1.222          9        640: 100% ━━━━━━━━━━━━ 20/20 4.0it/s 5.0s


[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 1/3 1.6it/s 0.2s<1.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━━──── 2/3 2.5it/s 0.4s<0.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 3/3 5.9it/s 0.5s


[K     67/100      2.35G      1.922      1.624      1.048        352        640: 0% ──────────── 0/20  0.3s
[K     67/100      2.35G      2.081      2.177      1.114         20        640: 5% ╸─────────── 1/20 1.3it/s 0.5s<15.0s
[K     67/100      2.35G      2.028      2.264      1.148         29        640: 10% ━─────────── 2/20 2.1it/s 0.8s<8.4s
[K     67/100      2.35G      2.206      2.492      1.224         22        640: 15% ━╸────────── 3/20 2.8it/s 1.0s<6.2s
[K     67/100      2.35G      2.134      2.367      1.199        479        640: 20% ━━────────── 4/20 3.1it/s 1.3s<5.2s
[K     67/100       2.4G      2.182      2.348      1.207        428        640: 25% ━━━───────── 5/20 3.2it/s 1.6s<4.7s
[K     67/100       2.4G      2.131      2.227      1.198        218        640: 30% ━━━╸──────── 6/20 3.4it/s 1.8s<4.1s
[K     67/100       2.4G      2.151      2.237      1.191        714        640: 35% ━━━━──────── 7/20 3.6it/s 2.1s<3.7s
[K     67/100       2.4G      2.165      2.284      1.243          8        640: 40% ━━━━╸─────── 8/20 3.8it/s 2.3s<3.2s
[K     67/100       2.4G      2.166      2.268      1.226         94        640: 45% ━━━━━─────── 9/20 3.8it/s 2.5s<2.9s
[K     67/100       2.4G       2.19      2.346      1.274         84        640: 50% ━━━━━━────── 10/20 3.9it/s 2.8s<2.5s
[K     67/100       2.4G      2.203       2.36      1.258         44        640: 55% ━━━━━━╸───── 11/20 4.0it/s 3.0s<2.2s
[K     67/100       2.4G      2.236      2.348      1.244        172        640: 60% ━━━━━━━───── 12/20 4.0it/s 3.3s<2.0s
[K     67/100       2.4G      2.288       2.39      1.233        121        640: 65% ━━━━━━━╸──── 13/20 3.9it/s 3.5s<1.8s
[K     67/100       2.4G      2.286      2.361      1.257         24        640: 70% ━━━━━━━━──── 14/20 4.0it/s 3.8s<1.5s
[K     67/100       2.4G      2.263      2.335      1.254        131        640: 75% ━━━━━━━━━─── 15/20 4.0it/s 4.0s<1.2s
[K     67/100       2.4G      2.253      2.323      1.244        174        640: 80% ━━━━━━━━━╸── 16/20 4.0it/s 4.3s<1.0s
[K     67/100       2.4G      2.229      2.279      1.242        189        640: 85% ━━━━━━━━━━── 17/20 3.9it/s 4.6s<0.8s
[K     67/100       2.4G      2.237      2.288      1.231        135        640: 90% ━━━━━━━━━━╸─ 18/20 3.9it/s 4.8s<0.5s
[K     67/100       2.4G       2.23      2.264      1.223        333        640: 95% ━━━━━━━━━━━─ 19/20 3.8it/s 5.1s<0.3s
[K     67/100       2.4G       2.23      2.264      1.223        333        640: 100% ━━━━━━━━━━━━ 20/20 3.9it/s 5.1s


[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 1/3 1.7it/s 0.2s<1.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━━──── 2/3 2.5it/s 0.4s<0.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 3/3 5.9it/s 0.5s


[K     68/100      2.17G      2.196      2.345      1.104        302        640: 0% ──────────── 0/20  0.3s
[K     68/100      2.17G      2.317      2.199      1.198         84        640: 5% ╸─────────── 1/20 1.1it/s 0.5s<16.8s
[K     68/100      2.17G      2.231      2.156       1.26         83        640: 10% ━─────────── 2/20 2.0it/s 0.8s<8.9s
[K     68/100      2.17G      2.238       2.19      1.252        134        640: 15% ━╸────────── 3/20 2.6it/s 1.0s<6.4s
[K     68/100      2.17G      2.249      2.143      1.244        160        640: 20% ━━────────── 4/20 3.1it/s 1.3s<5.2s
[K     68/100      2.17G      2.228      2.095      1.237        225        640: 25% ━━━───────── 5/20 3.4it/s 1.5s<4.4s
[K     68/100      2.21G       2.25       2.22      1.207        219        640: 30% ━━━╸──────── 6/20 3.5it/s 1.8s<4.0s
[K     68/100      2.24G      2.196      2.134      1.193        229        640: 35% ━━━━──────── 7/20 3.6it/s 2.0s<3.6s
[K     68/100      2.24G      2.197       2.17      1.198        364        640: 40% ━━━━╸─────── 8/20 3.7it/s 2.3s<3.2s
[K     68/100      2.24G      2.156       2.12      1.195         80        640: 45% ━━━━━─────── 9/20 3.7it/s 2.6s<2.9s
[K     68/100      2.24G      2.143      2.086      1.201        214        640: 50% ━━━━━━────── 10/20 3.8it/s 2.8s<2.6s
[K     68/100      2.24G      2.153      2.178      1.199         38        640: 55% ━━━━━━╸───── 11/20 3.9it/s 3.1s<2.3s
[K     68/100      2.89G       2.19      2.191      1.192        604        640: 60% ━━━━━━━───── 12/20 3.6it/s 3.4s<2.2s
[K     68/100      2.89G      2.187      2.173      1.192        225        640: 65% ━━━━━━━╸──── 13/20 3.7it/s 3.6s<1.9s
[K     68/100      2.89G       2.18      2.156      1.199        121        640: 70% ━━━━━━━━──── 14/20 3.8it/s 3.9s<1.6s
